=== CD ===
object_header size: 16 bytes
init_info: remembered set initialized with capacity 8192 , new cache_space.end at 0x7d57b8e26010
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2859000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2860000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2948000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2900000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2878000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2878000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2878000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2878000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2878000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2876000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2872000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2874000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2877000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2884000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2956000us

CD: iterations=100 average: 2848500us total: 284850000us




Total Runtime: 284850000us


========================================
===   Performance Analysis Report    ===
========================================

=== Overall Runtime (Wall Clock) ===
Total execution:     284.854 sec (100.0%)
  Business logic:    248.662 sec (87.3%)
  GC overhead(full): 36.191 sec (12.7%)

=== Overall Runtime (CPU Time) ===
Total CPU time:      284.802 sec (100.0%)
  Business CPU:      248.635 sec (87.3%)
  GC CPU(full):      36.167 sec (12.7%)

=== GC Statistics ===
Minor GC count:      349941
Avg GC pause(full):  0.103 ms
GC frequency:        1228.5 GC/sec
Init area objects:   0 (avg 0.0 per GC)

=== Remembered Set ===
Write barrier calls: 9903414
  Duplicates:        3042642 (30.7%)
  Avg per GC:        28.3

=== Allocation Statistics ===
Total allocations:   2314176788
Total alloc bytes:   28661.31 MB
Avg alloc size:      13.0 bytes
Allocs per GC:       6613.0
Forward operations:  163700585
  Forward per GC:    467.8

=== GC Core Breakdown (Roots/RS/Traverse) ===
GC core total:       30.622 sec
scan_roots:          0.129 sec (0.4% of core)
scan_RS:             0.057 sec (0.2% of core)
scavenge:            30.436 sec (99.4% of core)

=== GiY Detailed Profile ===
Minor collections:   349941
Young before aux:    300.24 KB
Young after aux:     187.67 KB
Aux total:           112.57 KB (stack 37.52 KB, edge 37.52 KB, ft 37.52 KB)
Stack pushes:        138984702
Max stack depth:     317
Edge log entries:    163700585
  Per object:        1.178
  Per minor GC:      467.795
  Patched:           158636833
  No-op old/init:    0
  Immediate:         0
  Unforwarded young: 0
  Max per object:    250
  Max per GC:        250
  Kind JSVALUE_TAGGED  163629751
  Kind VOID_PTR        3086
  Kind FUNC_FRAME      67748
  Kind JSVALUE_PTR     0
Materialized objs:   138984702
Materialized bytes:  9090.24 MB
  Avg object bytes:  68.6
  <=64 bytes:        128493524
  <=128 bytes:       20080
  <=256 bytes:       6
  >256 bytes:        10471092
  Max bytes per GC:  117.81 KB
NT copy objects:     138984702
NT copy bytes:       9090.24 MB
Old slot stores:     5982920
Function table slots recorded: 568
Function table max live set:   543
Function table slots scanned:  568
Function table slots patched:  568
Remembered set slots scanned:  6860757
Remembered set slots patched:  5982679
Materialized by cell type:
  type 04 STRING             objs=161 bytes=0.01 MB edge_entries=0
  type 05 FLONUM             objs=8038009 bytes=183.98 MB edge_entries=0
  type 06 SIMPLE_OBJECT      objs=55168818 bytes=1683.62 MB edge_entries=54989044
  type 07 ARRAY              objs=10469280 bytes=559.12 MB edge_entries=10466502
  type 08 FUNCTION           objs=67911 bytes=3.11 MB edge_entries=107948
  type 17 PROP               objs=54728997 bytes=2341.13 MB edge_entries=81592105
  type 18 ARRAY_DATA         objs=10471088 bytes=4316.66 MB edge_entries=11409981
  type 20 FUNCTION_FRAME     objs=40003 bytes=2.59 MB edge_entries=70829
  type 21 STR_CONS           objs=161 bytes=0.00 MB edge_entries=2
  type 24 TRANSITIONS        objs=29 bytes=0.00 MB edge_entries=35
  type 25 HASHTABLE          objs=62 bytes=0.01 MB edge_entries=167
  type 28 PROPERTY_MAP       objs=62 bytes=0.01 MB edge_entries=150
  type 29 SHAPE              objs=103 bytes=0.01 MB edge_entries=70
  type 31 PROPERTY_MAP_LIST  objs=18 bytes=0.00 MB edge_entries=0

=== GC Cache Miss Counters (PMU) ===
PMU counters:        unavailable on this machine/config
perf_event_paranoid:4
PMU init errno:      1 (Operation not permitted)
hint:                run as root or set kernel.perf_event_paranoid<=1

========================================
real 285.08
user 282.98
sys 2.04

status=0
